#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x029ec113, pid=4088, tid=2828
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [m_dispatcher.dll+0xc113]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

C  [libmwbridge.dll+0xc8c6]
C  [mcr.dll+0x2b273]
C  [mcr.dll+0x1112a]
C  [mcr.dll+0x111e6]
C  [uiw.dll+0x52da9]
C  [uiw.dll+0x53358]
C  [USER32.dll+0x28336]
C  [USER32.dll+0x180a9]
C  [USER32.dll+0x18ba1]
C  [ntdll.dll+0x1010a]
C  [USER32.dll+0x260dc]
C  [uiw.dll+0x3238d]
C  [uiw.dll+0x54504]
C  [libmwservices.dll+0xd3254]
C  [libmwservices.dll+0xd3a6a]
C  [libmwservices.dll+0xd23ff]
C  [libmwservices.dll+0xd4724]
C  [libmwservices.dll+0xdcb01]
C  [libmwservices.dll+0xdcc92]
C  [mcr.dll+0x12053]
C  [mcr.dll+0x1230c]
C  [mcr.dll+0x655f]
C  [mcr.dll+0x95fc]
C  [MATLAB.exe+0x51a5]
C  [MATLAB.exe+0x57ee]
C  [MATLAB.exe+0x5c1d]
C  [kernel32.dll+0x1338a]
C  [ntdll.dll+0x39f72]
C  [ntdll.dll+0x39f45]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.mathworks.jmi.NativeMatlab.SendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+0
j  com.mathworks.jmi.NativeMatlab.sendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+22
j  com.mathworks.jmi.MatlabLooper.sendMatlabMessage(Lcom/mathworks/services/message/MWMessage;)Ljava/lang/Object;+20
j  com.mathworks.jmi.Matlab.mtFevalConsoleOutput(Ljava/lang/String;[Ljava/lang/Object;I)Ljava/lang/Object;+58
j  com.mathworks.jmi.MatlabMCR.mtFevalConsoleOutput(Ljava/lang/String;[Ljava/lang/Object;I)Ljava/lang/Object;+3
j  com.mathworks.timer.MWCallback$callbackEvent.run()V+67
j  com.mathworks.jmi.NativeMatlab.dispatchMTRequests(Z)V+57
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x1f993400 JavaThread "Timer-InstrumentReadWritePoll" [_thread_blocked, id=2156, stack(0x250b0000,0x25130000)]
  0x1f996800 JavaThread "Thread-60" daemon [_thread_in_native, id=3972, stack(0x25030000,0x250b0000)]
  0x1f997400 JavaThread "Thread-55" [_thread_blocked, id=3248, stack(0x24b50000,0x24bd0000)]
  0x1f996400 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=1188, stack(0x25b70000,0x25bf0000)]
  0x1f995c00 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=3512, stack(0x25ab0000,0x25b30000)]
  0x1f995800 JavaThread "Active Reference Queue Daemon" daemon [_thread_blocked, id=3704, stack(0x259f0000,0x25a70000)]
  0x1f995000 JavaThread "Timer-1" daemon [_thread_blocked, id=3948, stack(0x25930000,0x259b0000)]
  0x1f994c00 JavaThread "ClipboardMonitor Timer" daemon [_thread_blocked, id=3156, stack(0x25870000,0x258f0000)]
  0x1f993800 JavaThread "Explorer NavigationContext request queue" daemon [_thread_blocked, id=1308, stack(0x257b0000,0x25830000)]
  0x0b3d1400 JavaThread "AddressBar directory emptiness poller" daemon [_thread_blocked, id=1800, stack(0x24ad0000,0x24b50000)]
  0x0b3d1000 JavaThread "Explorer Refresh Service 7066928" daemon [_thread_blocked, id=3384, stack(0x24a10000,0x24a90000)]
  0x0b3d0800 JavaThread "Thread-4" daemon [_thread_blocked, id=3844, stack(0x24490000,0x24510000)]
  0x0b3d0400 JavaThread "TimerQueue" daemon [_thread_blocked, id=4028, stack(0x20620000,0x206a0000)]
  0x0b3cec00 JavaThread "Thread-3" daemon [_thread_blocked, id=2988, stack(0x20120000,0x201a0000)]
  0x0b3cfc00 JavaThread "FelixPackageAdmin" daemon [_thread_blocked, id=3480, stack(0x203c0000,0x20440000)]
  0x0b3cf800 JavaThread "FelixStartLevel" daemon [_thread_blocked, id=2368, stack(0x20300000,0x20380000)]
  0x0b3cf000 JavaThread "FelixDispatchQueue" daemon [_thread_blocked, id=3568, stack(0x20280000,0x20300000)]
  0x0b3ce400 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=4008, stack(0x200a0000,0x20120000)]
  0x0b3ce000 JavaThread "com.google.common.base.internal.Finalizer" daemon [_thread_blocked, id=904, stack(0x0ff60000,0x0ffe0000)]
  0x0b3cd400 JavaThread "AWT-Windows" daemon [_thread_in_native, id=4048, stack(0x0fce0000,0x0fd60000)]
  0x0b3ccc00 JavaThread "AWT-Shutdown" [_thread_blocked, id=2372, stack(0x0fc20000,0x0fca0000)]
  0x0b3cc800 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=284, stack(0x0fb60000,0x0fbe0000)]
  0x0b3cb400 JavaThread "Timer-0" [_thread_blocked, id=3828, stack(0x0f9d0000,0x0fa50000)]
  0x0b3cb000 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=2864, stack(0x1e810000,0x1f010000)]
  0x0b3ca400 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=3792, stack(0x0e870000,0x0e8f0000)]
  0x0b3dc400 JavaThread "CompilerThread0" daemon [_thread_blocked, id=2328, stack(0x0e030000,0x0e830000)]
  0x0b3c9c00 JavaThread "Attach Listener" daemon [_thread_blocked, id=184, stack(0x0df70000,0x0dff0000)]
  0x0b394000 JavaThread "Finalizer" daemon [_thread_blocked, id=2632, stack(0x0deb0000,0x0df30000)]
  0x0b392c00 JavaThread "Reference Handler" daemon [_thread_blocked, id=3044, stack(0x0ddf0000,0x0de70000)]
=>0x0b317800 JavaThread "main" [_thread_in_native, id=2828, stack(0x00430000,0x00c30000)]

Other Threads:
  0x0b38fc00 VMThread [stack: 0x0d5b0000,0x0ddb0000] [id=3560]
  0x0b3ecc00 WatcherThread [stack: 0x0e930000,0x0f130000] [id=2404]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 22784K, used 18364K [0x10010000, 0x118c0000, 0x12010000)
  eden space 20288K,  90% used [0x10010000, 0x111f8268, 0x113e0000)
  from space 2496K,   1% used [0x11650000, 0x11656e90, 0x118c0000)
  to   space 2496K,   0% used [0x113e0000, 0x113e0000, 0x11650000)
 tenured generation   total 75724K, used 45941K [0x12010000, 0x16a03000, 0x18010000)
   the space 75724K,  60% used [0x12010000, 0x14ced660, 0x14ced800, 0x16a03000)
 compacting perm gen  total 45312K, used 45235K [0x18010000, 0x1ac50000, 0x1e010000)
   the space 45312K,  99% used [0x18010000, 0x1ac3cdb8, 0x1ac3ce00, 0x1ac50000)
No shared spaces configured.

Dynamic libraries:
0x00400000 - 0x00425000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\MATLAB.exe
0x776b0000 - 0x77830000 	C:\Windows\SysWOW64\ntdll.dll
0x75810000 - 0x75920000 	C:\Windows\syswow64\kernel32.dll
0x76de0000 - 0x76e27000 	C:\Windows\syswow64\KERNELBASE.dll
0x7ef10000 - 0x7efa1000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\libut.dll
0x7dce0000 - 0x7dd75000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\libmwi18n.dll
0x10000000 - 0x1000b000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\libmwresource_core.dll
0x741d0000 - 0x74239000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\MSVCP100.dll
0x74110000 - 0x741cf000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\MSVCR100.dll
0x74100000 - 0x7410c000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\boost_date_time-vc100-mt-1_49.dll
0x740d0000 - 0x740f5000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\boost_filesystem-vc100-mt-1_49.dll
0x740c0000 - 0x740c7000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\boost_system-vc100-mt-1_49.dll
0x75750000 - 0x757f0000 	C:\Windows\syswow64\ADVAPI32.dll
0x75930000 - 0x759dc000 	C:\Windows\syswow64\msvcrt.dll
0x75b10000 - 0x75b29000 	C:\Windows\SysWOW64\sechost.dll
0x76ed0000 - 0x76fc0000 	C:\Windows\syswow64\RPCRT4.dll
0x750b0000 - 0x75110000 	C:\Windows\syswow64\SspiCli.dll
0x750a0000 - 0x750ac000 	C:\Windows\syswow64\CRYPTBASE.dll
0x74090000 - 0x740b1000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\LIBEXPAT.dll
0x72eb0000 - 0x72ff9000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\icuin49.dll
0x7ea10000 - 0x7eb17000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\icuuc49.dll
0x00ec0000 - 0x01fe2000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\icudt49.dll
0x73db0000 - 0x73dbd000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\icuio49.dll
0x00c30000 - 0x00d83000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\libmwfl.dll
0x01ff0000 - 0x02313000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\libmwMATLAB_res.dll
0x73fd0000 - 0x74084000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\boost_regex-vc100-mt-1_49.dll
0x75d00000 - 0x75e00000 	C:\Windows\syswow64\USER32.dll
0x75b40000 - 0x75bd0000 	C:\Windows\syswow64\GDI32.dll
0x75430000 - 0x7543a000 	C:\Windows\syswow64\LPK.dll
0x76e30000 - 0x76ecd000 	C:\Windows\syswow64\USP10.dll
0x73fc0000 - 0x73fce000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\boost_signals-vc100-mt-1_49.dll
0x73fb0000 - 0x73fbe000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\boost_thread-vc100-mt-1_49.dll
0x73ee0000 - 0x73f54000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\boost_log-vc100-mt-1_49.dll
0x760c0000 - 0x760c5000 	C:\Windows\syswow64\PSAPI.DLL
0x76050000 - 0x76085000 	C:\Windows\syswow64\WS2_32.dll
0x75920000 - 0x75926000 	C:\Windows\syswow64\NSI.dll
0x73df0000 - 0x73e18000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\tbb.dll
0x75fe0000 - 0x7600b000 	C:\Windows\syswow64\imagehlp.dll
0x73dc0000 - 0x73de5000 	C:\Windows\system32\POWRPROF.dll
0x76fc0000 - 0x7715d000 	C:\Windows\syswow64\SETUPAPI.dll
0x76010000 - 0x76037000 	C:\Windows\syswow64\CFGMGR32.dll
0x753a0000 - 0x7542f000 	C:\Windows\syswow64\OLEAUT32.dll
0x754d0000 - 0x7562c000 	C:\Windows\syswow64\ole32.dll
0x75bf0000 - 0x75c02000 	C:\Windows\syswow64\DEVOBJ.dll
0x00150000 - 0x00169000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\libmwmfl_scalar.dll
0x002d0000 - 0x003bb000 	C:\Windows\system32\dbghelp.dll
0x02320000 - 0x025b6000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\libmwservices.dll
0x7db50000 - 0x7dc0c000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\libmx.dll
0x73f90000 - 0x73fa8000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\tbbmalloc.dll
0x73cb0000 - 0x73cc4000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\zlib1.dll
0x00170000 - 0x001ad000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\libmwregexp.dll
0x7df40000 - 0x7df78000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\mpath.dll
0x72990000 - 0x72ea3000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\mlutil.dll
0x7d670000 - 0x7d6d2000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\xmlcore.dll
0x73880000 - 0x73a40000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\xerces-c_2_7.dll
0x001c0000 - 0x001df000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\libmwMATLAB_settings_res.dll
0x73eb0000 - 0x73ebd000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\boost_iostreams-vc100-mt-1_49.dll
0x73c70000 - 0x73cae000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\boost_serialization-vc100-mt-1_49.dll
0x760d0000 - 0x76d1a000 	C:\Windows\syswow64\SHELL32.dll
0x75340000 - 0x75397000 	C:\Windows\syswow64\SHLWAPI.dll
0x001e0000 - 0x001e5000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\libmwnativedisplay.dll
0x72450000 - 0x724d4000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7601.18201_none_ec80f00e8593ece5\COMCTL32.dll
0x77230000 - 0x772ab000 	C:\Windows\syswow64\COMDLG32.dll
0x725c0000 - 0x725d1000 	C:\Windows\system32\NETAPI32.dll
0x725b0000 - 0x725b9000 	C:\Windows\system32\netutils.dll
0x72590000 - 0x725a9000 	C:\Windows\system32\srvcli.dll
0x72580000 - 0x7258f000 	C:\Windows\system32\wkscli.dll
0x025c0000 - 0x02647000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\mcr.dll
0x02650000 - 0x029de000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\iqm.dll
0x029e0000 - 0x02a61000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\m_dispatcher.dll
0x7b920000 - 0x7be74000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\m_interpreter.dll
0x001f0000 - 0x0020c000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\libmex.dll
0x7d8b0000 - 0x7d910000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\profiler.dll
0x02a70000 - 0x02cdc000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\libmwmathutil.dll
0x734f0000 - 0x7350f000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\libmwmathrng.dll
0x00210000 - 0x0021e000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\libmwmfl_rng.dll
0x7c390000 - 0x7c43b000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\libmwmathcore.dll
0x7e000000 - 0x7e048000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\libmwspmatrix.dll
0x02ce0000 - 0x02e90000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\mcos.dll
0x02e90000 - 0x02edb000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\libmwcholmod.dll
0x73e70000 - 0x73e7a000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\libmwamd.dll
0x73a40000 - 0x73ae3000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57\MSVCR90.dll
0x73e80000 - 0x73e8a000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\libmwcolamd.dll
0x003c0000 - 0x003cb000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\libmwblas.dll
0x73d30000 - 0x73d41000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\libmwbinder.dll
0x73ea0000 - 0x73ea9000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\libmwompwrapper.dll
0x73030000 - 0x73064000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\libmwlapack.dll
0x73bf0000 - 0x73c07000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\m_pcodeio.dll
0x7e080000 - 0x7e0c9000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\m_ir.dll
0x70000000 - 0x70590000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\m_parser.dll
0x003d0000 - 0x003e1000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\ir_xfmr.dll
0x73e90000 - 0x73e9e000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\mtok.dll
0x73690000 - 0x736b1000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\m_pcodegen.dll
0x7e1c0000 - 0x7e1e7000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\libmwbridge.dll
0x02ee0000 - 0x02f71000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\udd.dll
0x7e6f0000 - 0x7e808000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\libmwgui.dll
0x73c10000 - 0x73c2d000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\graphics_util.dll
0x737c0000 - 0x73872000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\libtex_base.dll
0x02f80000 - 0x036cc000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\hg.dll
0x036d0000 - 0x03716000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\libmat.dll
0x03720000 - 0x03909000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\hdf5dll.dll
0x7d9d0000 - 0x7da76000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\jmi.dll
0x00d90000 - 0x00d9c000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\nativejava_services.dll
0x732b0000 - 0x732e2000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\libmwhardcopy.dll
0x7de70000 - 0x7deb8000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\libuij.dll
0x03910000 - 0x03ae2000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\hgdatatypes.dll
0x7d2e0000 - 0x7d39d000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\hgutils.dll
0x03af0000 - 0x03b78000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\udd_mi.dll
0x03b80000 - 0x03bad000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\libmwgbtutils.dll
0x00da0000 - 0x00db0000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\libmwgbt.dll
0x03bb0000 - 0x03e55000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\uiw.dll
0x00db0000 - 0x00db8000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\uinone.dll
0x03e60000 - 0x03e7e000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\libmwnativefiledialogs.dll
0x03e80000 - 0x03e89000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\libmwplatform_res.dll
0x72540000 - 0x72552000 	C:\Windows\system32\MPR.dll
0x03e90000 - 0x042c8000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\mfc100.dll
0x71640000 - 0x71645000 	C:\Windows\system32\MSIMG32.dll
0x724e0000 - 0x72531000 	C:\Windows\system32\WINSPOOL.DRV
0x73710000 - 0x73726000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\mwoles05.DLL
0x7dc40000 - 0x7dc93000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\comcli.dll
0x73c40000 - 0x73c66000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\ATL100.DLL
0x042d0000 - 0x042da000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\mlautoregister.dll
0x042e0000 - 0x0441c000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\mvm.dll
0x76d80000 - 0x76de0000 	C:\Windows\system32\IMM32.DLL
0x77160000 - 0x7722c000 	C:\Windows\syswow64\MSCTF.dll
0x721d0000 - 0x72250000 	C:\Windows\system32\UxTheme.dll
0x05ca0000 - 0x05cb3000 	C:\Windows\system32\dwmapi.dll
0x73c30000 - 0x73c3d000 	C:\Program Files (x86)\MATLAB\R2013a\bin\win32\MFC100ENU.DLL

VM Arguments:
jvm_args: -Xss512k -XX:PermSize=32m -Xms64m -XX:NewRatio=3 -XX:MaxPermSize=96m -Xmx128m -XX:MaxDirectMemorySize=1200000000 -Dsun.java2d.noddraw=true -Dsun.awt.nopixfmt=true -Xshare:off -Xrs -Dsun.awt.disableMixing=true -Djava.library.path=C:\Program Files (x86)\MATLAB\R2013a\bin\win32;C:\Program Files (x86)\MATLAB\R2013a\sys\jxbrowser\win32\lib vfprintf abort 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
PATH=C:\Program Files (x86)\MATLAB\R2013a\bin\win32;C:\Program Files (x86)\MATLAB\R2013a\bin\win32;C:\Program Files (x86)\MATLAB\R2013a\bin\win32;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\MATLAB\R2014a\runtime\win64;C:\Program Files\MATLAB\R2014a\bin;C:\Program Files (x86)\MATLAB\R2013a\runtime\win32;C:\Program Files (x86)\MATLAB\R2013a\bin;C:\Program Files (x86)\SlikSvn\bin;C:\Program Files\Microsoft Windows Performance Toolkit\;C:\Program Files (x86)\MATLAB\R2013a\toolbox\imaq\imaqextern\drivers\win32\genicam\GenICam_v2_3\bin\Win32_i86
USERNAME=Yanik
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 26 Stepping 5, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 Build 7601 Service Pack 1

CPU:total 4 (8 cores per cpu, 2 threads per core) family 6 model 26 stepping 5, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, ht

Memory: 4k page, physical 4194303k(4194303k free), swap 4194303k(4194303k free)

vm_info: Java HotSpot(TM) Client VM (14.3-b01) for windows-x86 JRE (1.6.0_17-b04), built on Oct 11 2009 00:52:06 by "java_re" with MS VC++ 7.1

time: Mon Aug 18 12:13:19 2014
elapsed time: 4880 seconds

